cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
1295it [00:04, 321.38it/s][A
1328it [00:04, 322.73it/s][A
1361it [00:04, 321.25it/s][A
1394it [00:04, 323.35it/s][A
1427it [00:04, 324.74it/s][A
1460it [00:04, 322.94it/s][A
1493it [00:04, 323.64it/s][A
1526it [00:04, 323.81it/s][A
1559it [00:04, 325.07it/s][A
1592it [00:05, 326.09it/s][A
1625it [00:05, 326.06it/s][A
1658it [00:05, 324.50it/s][A
1691it [00:05, 324.90it/s][A
1724it [00:05, 325.81it/s][A
1757it [00:05, 326.17it/s][A
1790it [00:05, 327.26it/s][A
1823it [00:05, 327.37it/s][A
1856it [00:05, 322.54it/s][A
1889it [00:05, 324.34it/s][A
1922it [00:06, 325.51it/s][A
1955it [00:06, 325.86it/s][A
1988it [00:06, 325.59it/s][A
2021it [00:06, 325.39it/s][A
2054it [00:06, 325.03it/s][A
2087it [00:06, 316.79it/s][A
2120it [00:06, 318.39it/s][A
2153it [00:06, 320.95it/s][A
2186it [00:06, 323.61it/s][A
2219it [00:07, 325.11it/s][A
2252it [00:07, 326.39it/s][A
2285it [00:07, 324.52it/s][A
2318it [00:07, 325.56it/s][A
2351it [00:07, 326.10it/s][A
2384it [00:07, 326.94it/s][A
2417it [00:07, 327.15it/s][A
2450it [00:07, 327.16it/s][A
2483it [00:07, 326.87it/s][A
2516it [00:07, 325.27it/s][A
2549it [00:08, 325.42it/s][A
2582it [00:08, 324.29it/s][A
2615it [00:08, 324.26it/s][A
2648it [00:08, 324.25it/s][A
2681it [00:08, 324.83it/s][A
2714it [00:08, 325.75it/s][A
2747it [00:08, 326.04it/s][A
2780it [00:08, 325.54it/s][A
2813it [00:08, 326.23it/s][A
2846it [00:08, 325.14it/s][A
2879it [00:09, 324.84it/s][A
2912it [00:09, 319.06it/s][A
2945it [00:09, 321.31it/s][A
2978it [00:09, 321.87it/s][A
3011it [00:09, 321.49it/s][A
3044it [00:09, 323.00it/s][A
3077it [00:09, 324.12it/s][A
3110it [00:09, 324.82it/s][A
3143it [00:09, 323.57it/s][A
3176it [00:09, 322.91it/s][A
3209it [00:10, 314.05it/s][A
3241it [00:10, 312.77it/s][A
3273it [00:10, 311.30it/s][A
3305it [00:10, 313.41it/s][A
3338it [00:10, 315.40it/s][A
3371it [00:10, 316.85it/s][A
3403it [00:10, 317.63it/s][A
3435it [00:10, 317.84it/s][A
3468it [00:10, 320.19it/s][A
3501it [00:10, 322.35it/s][A
3534it [00:11, 324.09it/s][A
3568it [00:11, 326.17it/s][A
3601it [00:11, 324.78it/s][A
3634it [00:11, 325.30it/s][A
3667it [00:11, 326.24it/s][A
3700it [00:11, 325.30it/s][A
3733it [00:11, 325.13it/s][A
3766it [00:11, 324.67it/s][A
3799it [00:11, 324.70it/s][A
3832it [00:12, 324.19it/s][A
3865it [00:12, 324.06it/s][A
3898it [00:12, 324.47it/s][A
3931it [00:12, 319.60it/s][A
3964it [00:12, 320.93it/s][A
3997it [00:12, 320.79it/s][A
4030it [00:12, 321.16it/s][A
4063it [00:12, 321.06it/s][A
4096it [00:12, 321.38it/s][A
4129it [00:12, 317.16it/s][A
4161it [00:13, 316.88it/s][A
4194it [00:13, 320.41it/s][A
4227it [00:13, 322.52it/s][A
4260it [00:13, 324.23it/s][A
4293it [00:13, 325.14it/s][A
4326it [00:13, 325.18it/s][A
4359it [00:13, 325.88it/s][A
4392it [00:13, 325.10it/s][A
4425it [00:13, 325.33it/s][A
4458it [00:13, 319.74it/s][A
4491it [00:14, 320.72it/s][A
4525it [00:14, 321.35it/s][A
4559it [00:14, 325.40it/s][A
4592it [00:14, 326.59it/s][A
4626it [00:14, 327.95it/s][A
4659it [00:14, 323.58it/s][A
4692it [00:14, 325.17it/s][A
4725it [00:14, 325.40it/s][A
4759it [00:14, 327.25it/s][A
4792it [00:14, 325.82it/s][A
4825it [00:15, 325.81it/s][A
4858it [00:15, 324.61it/s][A
4891it [00:15, 324.34it/s][A
4924it [00:15, 322.65it/s][A
4957it [00:15, 322.85it/s][A
4990it [00:15, 324.37it/s][A
5023it [00:15, 325.55it/s][A
5056it [00:15, 326.42it/s][A
5089it [00:15, 326.08it/s][A
5122it [00:15, 326.54it/s][A
5156it [00:16, 327.16it/s][A
5190it [00:16, 327.75it/s][A
5223it [00:16, 325.35it/s][A
5256it [00:16, 326.63it/s][A
5289it [00:16, 326.55it/s][A
5322it [00:16, 327.35it/s][A
5355it [00:16, 327.58it/s][A
5388it [00:16, 327.09it/s][A
5421it [00:16, 327.23it/s][A
5454it [00:17, 327.43it/s][A
5488it [00:17, 328.82it/s][A
5521it [00:17, 328.79it/s][A
5555it [00:17, 329.55it/s][A
5588it [00:17, 329.49it/s][A
5622it [00:17, 329.69it/s][A
5656it [00:17, 330.73it/s][A
5690it [00:17, 330.69it/s][A
5724it [00:17, 329.93it/s][A
5757it [00:17, 328.51it/s][A
5790it [00:18, 328.32it/s][A
5823it [00:18, 328.33it/s][A
5856it [00:18, 327.74it/s][A
5889it [00:18, 327.74it/s][A
5922it [00:18, 327.85it/s][A
5955it [00:18, 327.19it/s][A
5988it [00:18, 327.61it/s][A6000it [00:18, 320.85it/s]
Train Epoch: 7 [0/60000 (0%)]	Loss: 0.003350
Train Epoch: 7 [100/60000 (0%)]	Loss: 0.003450
Train Epoch: 7 [200/60000 (0%)]	Loss: 0.005850
Train Epoch: 7 [300/60000 (0%)]	Loss: 0.043560
Train Epoch: 7 [400/60000 (1%)]	Loss: 0.170705
Train Epoch: 7 [500/60000 (1%)]	Loss: 0.039161
Train Epoch: 7 [600/60000 (1%)]	Loss: 0.019834
Train Epoch: 7 [700/60000 (1%)]	Loss: 0.002704
Train Epoch: 7 [800/60000 (1%)]	Loss: 0.042660
Train Epoch: 7 [900/60000 (2%)]	Loss: 0.023212
Train Epoch: 7 [1000/60000 (2%)]	Loss: 0.020294
Train Epoch: 7 [1100/60000 (2%)]	Loss: 0.045845
Train Epoch: 7 [1200/60000 (2%)]	Loss: 0.002152
Train Epoch: 7 [1300/60000 (2%)]	Loss: 0.030611
Train Epoch: 7 [1400/60000 (2%)]	Loss: 0.000693
Train Epoch: 7 [1500/60000 (2%)]	Loss: 0.082183
Train Epoch: 7 [1600/60000 (3%)]	Loss: 0.000772
Train Epoch: 7 [1700/60000 (3%)]	Loss: 0.010741
Train Epoch: 7 [1800/60000 (3%)]	Loss: 0.002729
Train Epoch: 7 [1900/60000 (3%)]	Loss: 0.393312
Train Epoch: 7 [2000/60000 (3%)]	Loss: 0.002828
Train Epoch: 7 [2100/60000 (4%)]	Loss: 0.004523
Train Epoch: 7 [2200/60000 (4%)]	Loss: 0.069606
Train Epoch: 7 [2300/60000 (4%)]	Loss: 0.650609
Train Epoch: 7 [2400/60000 (4%)]	Loss: 0.003815
Train Epoch: 7 [2500/60000 (4%)]	Loss: 0.093109
Train Epoch: 7 [2600/60000 (4%)]	Loss: 0.007962
Train Epoch: 7 [2700/60000 (4%)]	Loss: 0.000423
Train Epoch: 7 [2800/60000 (5%)]	Loss: 0.024251
Train Epoch: 7 [2900/60000 (5%)]	Loss: 0.004719
Train Epoch: 7 [3000/60000 (5%)]	Loss: 0.004215
Train Epoch: 7 [3100/60000 (5%)]	Loss: 0.021366
Train Epoch: 7 [3200/60000 (5%)]	Loss: 0.060256
Train Epoch: 7 [3300/60000 (6%)]	Loss: 0.003160
Train Epoch: 7 [3400/60000 (6%)]	Loss: 0.068921
Train Epoch: 7 [3500/60000 (6%)]	Loss: 0.840428
Train Epoch: 7 [3600/60000 (6%)]	Loss: 0.011567
Train Epoch: 7 [3700/60000 (6%)]	Loss: 0.020115
Train Epoch: 7 [3800/60000 (6%)]	Loss: 0.035861
Train Epoch: 7 [3900/60000 (6%)]	Loss: 0.152754
Train Epoch: 7 [4000/60000 (7%)]	Loss: 0.000331
Train Epoch: 7 [4100/60000 (7%)]	Loss: 0.003106
Train Epoch: 7 [4200/60000 (7%)]	Loss: 0.083863
Train Epoch: 7 [4300/60000 (7%)]	Loss: 0.002681
Train Epoch: 7 [4400/60000 (7%)]	Loss: 0.002847
Train Epoch: 7 [4500/60000 (8%)]	Loss: 0.016619
Train Epoch: 7 [4600/60000 (8%)]	Loss: 0.007978
Train Epoch: 7 [4700/60000 (8%)]	Loss: 0.005863
Train Epoch: 7 [4800/60000 (8%)]	Loss: 0.004466
Train Epoch: 7 [4900/60000 (8%)]	Loss: 0.022166
Train Epoch: 7 [5000/60000 (8%)]	Loss: 0.005155
Train Epoch: 7 [5100/60000 (8%)]	Loss: 0.039007
Train Epoch: 7 [5200/60000 (9%)]	Loss: 0.012615
Train Epoch: 7 [5300/60000 (9%)]	Loss: 0.050243
Train Epoch: 7 [5400/60000 (9%)]	Loss: 0.428608
Train Epoch: 7 [5500/60000 (9%)]	Loss: 0.030105
Train Epoch: 7 [5600/60000 (9%)]	Loss: 0.007446
Train Epoch: 7 [5700/60000 (10%)]	Loss: 0.003114
Train Epoch: 7 [5800/60000 (10%)]	Loss: 0.003932
Train Epoch: 7 [5900/60000 (10%)]	Loss: 0.011932
Train Epoch: 7 [6000/60000 (10%)]	Loss: 0.066809
Train Epoch: 7 [6100/60000 (10%)]	Loss: 0.002305
Train Epoch: 7 [6200/60000 (10%)]	Loss: 0.022055
Train Epoch: 7 [6300/60000 (10%)]	Loss: 0.018905
Train Epoch: 7 [6400/60000 (11%)]	Loss: 0.000698
Train Epoch: 7 [6500/60000 (11%)]	Loss: 0.005374
Train Epoch: 7 [6600/60000 (11%)]	Loss: 0.265967
Train Epoch: 7 [6700/60000 (11%)]	Loss: 0.047514
Train Epoch: 7 [6800/60000 (11%)]	Loss: 0.049455
Train Epoch: 7 [6900/60000 (12%)]	Loss: 0.061095
Train Epoch: 7 [7000/60000 (12%)]	Loss: 0.013635
Train Epoch: 7 [7100/60000 (12%)]	Loss: 0.006684
Train Epoch: 7 [7200/60000 (12%)]	Loss: 0.026923
Train Epoch: 7 [7300/60000 (12%)]	Loss: 0.007634
Train Epoch: 7 [7400/60000 (12%)]	Loss: 0.021326
Train Epoch: 7 [7500/60000 (12%)]	Loss: 0.011094
Train Epoch: 7 [7600/60000 (13%)]	Loss: 0.000912
Train Epoch: 7 [7700/60000 (13%)]	Loss: 0.001189
Train Epoch: 7 [7800/60000 (13%)]	Loss: 0.044421
Train Epoch: 7 [7900/60000 (13%)]	Loss: 0.004425
Train Epoch: 7 [8000/60000 (13%)]	Loss: 0.003838
Train Epoch: 7 [8100/60000 (14%)]	Loss: 0.103376
Train Epoch: 7 [8200/60000 (14%)]	Loss: 0.044805
Train Epoch: 7 [8300/60000 (14%)]	Loss: 0.003250
Train Epoch: 7 [8400/60000 (14%)]	Loss: 0.160339
Train Epoch: 7 [8500/60000 (14%)]	Loss: 0.084544
Train Epoch: 7 [8600/60000 (14%)]	Loss: 0.229400
Train Epoch: 7 [8700/60000 (14%)]	Loss: 0.031039
Train Epoch: 7 [8800/60000 (15%)]	Loss: 0.005557
Train Epoch: 7 [8900/60000 (15%)]	Loss: 0.003348
Train Epoch: 7 [9000/60000 (15%)]	Loss: 0.006869
Train Epoch: 7 [9100/60000 (15%)]	Loss: 0.004797
Train Epoch: 7 [9200/60000 (15%)]	Loss: 0.055136
Train Epoch: 7 [9300/60000 (16%)]	Loss: 0.009131
Train Epoch: 7 [9400/60000 (16%)]	Loss: 0.040955
Train Epoch: 7 [9500/60000 (16%)]	Loss: 0.006424
Train Epoch: 7 [9600/60000 (16%)]	Loss: 0.053950
Train Epoch: 7 [9700/60000 (16%)]	Loss: 0.017215
Train Epoch: 7 [9800/60000 (16%)]	Loss: 0.012596
Train Epoch: 7 [9900/60000 (16%)]	Loss: 0.007061
Train Epoch: 7 [10000/60000 (17%)]	Loss: 0.069595
Train Epoch: 7 [10100/60000 (17%)]	Loss: 0.001127
Train Epoch: 7 [10200/60000 (17%)]	Loss: 0.101616
Train Epoch: 7 [10300/60000 (17%)]	Loss: 0.013870
Train Epoch: 7 [10400/60000 (17%)]	Loss: 0.021386
Train Epoch: 7 [10500/60000 (18%)]	Loss: 0.004747
Train Epoch: 7 [10600/60000 (18%)]	Loss: 0.025102
Train Epoch: 7 [10700/60000 (18%)]	Loss: 0.115099
Train Epoch: 7 [10800/60000 (18%)]	Loss: 0.062173
Train Epoch: 7 [10900/60000 (18%)]	Loss: 0.084327
Train Epoch: 7 [11000/60000 (18%)]	Loss: 0.005466
Train Epoch: 7 [11100/60000 (18%)]	Loss: 0.002951
Train Epoch: 7 [11200/60000 (19%)]	Loss: 0.205797
Train Epoch: 7 [11300/60000 (19%)]	Loss: 0.006511
Train Epoch: 7 [11400/60000 (19%)]	Loss: 0.002823
Train Epoch: 7 [11500/60000 (19%)]	Loss: 0.007971
Train Epoch: 7 [11600/60000 (19%)]	Loss: 0.150968
Train Epoch: 7 [11700/60000 (20%)]	Loss: 0.007486
Train Epoch: 7 [11800/60000 (20%)]	Loss: 0.002062
Train Epoch: 7 [11900/60000 (20%)]	Loss: 0.009368
Train Epoch: 7 [12000/60000 (20%)]	Loss: 0.018416
Train Epoch: 7 [12100/60000 (20%)]	Loss: 0.067454
Train Epoch: 7 [12200/60000 (20%)]	Loss: 0.034615
Train Epoch: 7 [12300/60000 (20%)]	Loss: 0.001040
Train Epoch: 7 [12400/60000 (21%)]	Loss: 0.007359
Train Epoch: 7 [12500/60000 (21%)]	Loss: 0.000135
Train Epoch: 7 [12600/60000 (21%)]	Loss: 0.230117
Train Epoch: 7 [12700/60000 (21%)]	Loss: 0.016928
Train Epoch: 7 [12800/60000 (21%)]	Loss: 0.013000
Train Epoch: 7 [12900/60000 (22%)]	Loss: 0.063264
Train Epoch: 7 [13000/60000 (22%)]	Loss: 0.361322
Train Epoch: 7 [13100/60000 (22%)]	Loss: 0.008881
Train Epoch: 7 [13200/60000 (22%)]	Loss: 0.021033
Train Epoch: 7 [13300/60000 (22%)]	Loss: 0.005589
Train Epoch: 7 [13400/60000 (22%)]	Loss: 0.675318
Train Epoch: 7 [13500/60000 (22%)]	Loss: 0.015413
Train Epoch: 7 [13600/60000 (23%)]	Loss: 0.154885
Train Epoch: 7 [13700/60000 (23%)]	Loss: 0.007875
Train Epoch: 7 [13800/60000 (23%)]	Loss: 0.137252
Train Epoch: 7 [13900/60000 (23%)]	Loss: 0.005304
Train Epoch: 7 [14000/60000 (23%)]	Loss: 0.001156
Train Epoch: 7 [14100/60000 (24%)]	Loss: 0.001242
Train Epoch: 7 [14200/60000 (24%)]	Loss: 0.004627
Train Epoch: 7 [14300/60000 (24%)]	Loss: 0.004140
Train Epoch: 7 [14400/60000 (24%)]	Loss: 0.156775
Train Epoch: 7 [14500/60000 (24%)]	Loss: 0.001230
Train Epoch: 7 [14600/60000 (24%)]	Loss: 0.370530
Train Epoch: 7 [14700/60000 (24%)]	Loss: 0.011115
Train Epoch: 7 [14800/60000 (25%)]	Loss: 0.000726
Train Epoch: 7 [14900/60000 (25%)]	Loss: 0.075406
Train Epoch: 7 [15000/60000 (25%)]	Loss: 0.007926
Train Epoch: 7 [15100/60000 (25%)]	Loss: 0.023114
Train Epoch: 7 [15200/60000 (25%)]	Loss: 0.010415
Train Epoch: 7 [15300/60000 (26%)]	Loss: 0.001522
Train Epoch: 7 [15400/60000 (26%)]	Loss: 0.002601
Train Epoch: 7 [15500/60000 (26%)]	Loss: 0.221257
Train Epoch: 7 [15600/60000 (26%)]	Loss: 0.001689
Train Epoch: 7 [15700/60000 (26%)]	Loss: 0.007487
Train Epoch: 7 [15800/60000 (26%)]	Loss: 0.001594
Train Epoch: 7 [15900/60000 (26%)]	Loss: 0.151633
Train Epoch: 7 [16000/60000 (27%)]	Loss: 0.001108
Train Epoch: 7 [16100/60000 (27%)]	Loss: 0.001368
Train Epoch: 7 [16200/60000 (27%)]	Loss: 0.011113
Train Epoch: 7 [16300/60000 (27%)]	Loss: 0.013758
Train Epoch: 7 [16400/60000 (27%)]	Loss: 0.098868
Train Epoch: 7 [16500/60000 (28%)]	Loss: 0.011510
Train Epoch: 7 [16600/60000 (28%)]	Loss: 0.057258
Train Epoch: 7 [16700/60000 (28%)]	Loss: 0.002193
Train Epoch: 7 [16800/60000 (28%)]	Loss: 0.000848
Train Epoch: 7 [16900/60000 (28%)]	Loss: 0.014024
Train Epoch: 7 [17000/60000 (28%)]	Loss: 0.011848
Train Epoch: 7 [17100/60000 (28%)]	Loss: 0.029906
Train Epoch: 7 [17200/60000 (29%)]	Loss: 0.019879
Train Epoch: 7 [17300/60000 (29%)]	Loss: 0.012086
Train Epoch: 7 [17400/60000 (29%)]	Loss: 0.003407
Train Epoch: 7 [17500/60000 (29%)]	Loss: 0.021886
Train Epoch: 7 [17600/60000 (29%)]	Loss: 0.006630
Train Epoch: 7 [17700/60000 (30%)]	Loss: 0.097716
Train Epoch: 7 [17800/60000 (30%)]	Loss: 0.027188
Train Epoch: 7 [17900/60000 (30%)]	Loss: 0.062647
Train Epoch: 7 [18000/60000 (30%)]	Loss: 0.008037
Train Epoch: 7 [18100/60000 (30%)]	Loss: 1.038160
Train Epoch: 7 [18200/60000 (30%)]	Loss: 0.002418
Train Epoch: 7 [18300/60000 (30%)]	Loss: 0.025353
Train Epoch: 7 [18400/60000 (31%)]	Loss: 0.015838
Train Epoch: 7 [18500/60000 (31%)]	Loss: 0.003579
Train Epoch: 7 [18600/60000 (31%)]	Loss: 0.048658
Train Epoch: 7 [18700/60000 (31%)]	Loss: 0.050828
Train Epoch: 7 [18800/60000 (31%)]	Loss: 0.000533
Train Epoch: 7 [18900/60000 (32%)]	Loss: 0.009794
Train Epoch: 7 [19000/60000 (32%)]	Loss: 0.007786
Train Epoch: 7 [19100/60000 (32%)]	Loss: 0.026231
Train Epoch: 7 [19200/60000 (32%)]	Loss: 0.127978
Train Epoch: 7 [19300/60000 (32%)]	Loss: 0.003740
Train Epoch: 7 [19400/60000 (32%)]	Loss: 0.003284
Train Epoch: 7 [19500/60000 (32%)]	Loss: 0.014102
Train Epoch: 7 [19600/60000 (33%)]	Loss: 0.000338
Train Epoch: 7 [19700/60000 (33%)]	Loss: 0.109466
Train Epoch: 7 [19800/60000 (33%)]	Loss: 0.004069
Train Epoch: 7 [19900/60000 (33%)]	Loss: 0.006042
Train Epoch: 7 [20000/60000 (33%)]	Loss: 0.001393
Train Epoch: 7 [20100/60000 (34%)]	Loss: 0.002773
Train Epoch: 7 [20200/60000 (34%)]	Loss: 0.047798
Train Epoch: 7 [20300/60000 (34%)]	Loss: 0.531105
Train Epoch: 7 [20400/60000 (34%)]	Loss: 0.019401
Train Epoch: 7 [20500/60000 (34%)]	Loss: 0.025630
Train Epoch: 7 [20600/60000 (34%)]	Loss: 0.141527
Train Epoch: 7 [20700/60000 (34%)]	Loss: 0.053233
Train Epoch: 7 [20800/60000 (35%)]	Loss: 0.055192
Train Epoch: 7 [20900/60000 (35%)]	Loss: 0.217570
Train Epoch: 7 [21000/60000 (35%)]	Loss: 0.068318
Train Epoch: 7 [21100/60000 (35%)]	Loss: 0.001774
Train Epoch: 7 [21200/60000 (35%)]	Loss: 0.011286
Train Epoch: 7 [21300/60000 (36%)]	Loss: 0.004162
Train Epoch: 7 [21400/60000 (36%)]	Loss: 0.002801
Train Epoch: 7 [21500/60000 (36%)]	Loss: 0.006291
Train Epoch: 7 [21600/60000 (36%)]	Loss: 0.252831
Train Epoch: 7 [21700/60000 (36%)]	Loss: 0.015439
Train Epoch: 7 [21800/60000 (36%)]	Loss: 0.033052
Train Epoch: 7 [21900/60000 (36%)]	Loss: 0.172330
Train Epoch: 7 [22000/60000 (37%)]	Loss: 0.002994
Train Epoch: 7 [22100/60000 (37%)]	Loss: 0.004811
Train Epoch: 7 [22200/60000 (37%)]	Loss: 0.053366
Train Epoch: 7 [22300/60000 (37%)]	Loss: 0.001734
Train Epoch: 7 [22400/60000 (37%)]	Loss: 0.011646
Train Epoch: 7 [22500/60000 (38%)]	Loss: 0.019674
Train Epoch: 7 [22600/60000 (38%)]	Loss: 0.445431
Train Epoch: 7 [22700/60000 (38%)]	Loss: 0.000627
Train Epoch: 7 [22800/60000 (38%)]	Loss: 0.002897
Train Epoch: 7 [22900/60000 (38%)]	Loss: 0.016955
Train Epoch: 7 [23000/60000 (38%)]	Loss: 0.003805
Train Epoch: 7 [23100/60000 (38%)]	Loss: 0.000930
Train Epoch: 7 [23200/60000 (39%)]	Loss: 0.001104
Train Epoch: 7 [23300/60000 (39%)]	Loss: 0.070462
Train Epoch: 7 [23400/60000 (39%)]	Loss: 0.082192
Train Epoch: 7 [23500/60000 (39%)]	Loss: 0.279149
Train Epoch: 7 [23600/60000 (39%)]	Loss: 0.018584
Train Epoch: 7 [23700/60000 (40%)]	Loss: 0.025743
Train Epoch: 7 [23800/60000 (40%)]	Loss: 0.021561
Train Epoch: 7 [23900/60000 (40%)]	Loss: 0.003331
Train Epoch: 7 [24000/60000 (40%)]	Loss: 0.008515
Train Epoch: 7 [24100/60000 (40%)]	Loss: 0.017511
Train Epoch: 7 [24200/60000 (40%)]	Loss: 0.060188
Train Epoch: 7 [24300/60000 (40%)]	Loss: 0.002204
Train Epoch: 7 [24400/60000 (41%)]	Loss: 0.002759
Train Epoch: 7 [24500/60000 (41%)]	Loss: 0.004779
Train Epoch: 7 [24600/60000 (41%)]	Loss: 0.013142
Train Epoch: 7 [24700/60000 (41%)]	Loss: 0.004352
Train Epoch: 7 [24800/60000 (41%)]	Loss: 0.000730
Train Epoch: 7 [24900/60000 (42%)]	Loss: 0.044224
Train Epoch: 7 [25000/60000 (42%)]	Loss: 0.000593
Train Epoch: 7 [25100/60000 (42%)]	Loss: 0.021069
Train Epoch: 7 [25200/60000 (42%)]	Loss: 0.677100
Train Epoch: 7 [25300/60000 (42%)]	Loss: 0.028162
Train Epoch: 7 [25400/60000 (42%)]	Loss: 0.192514
Train Epoch: 7 [25500/60000 (42%)]	Loss: 0.005687
Train Epoch: 7 [25600/60000 (43%)]	Loss: 0.116527
Train Epoch: 7 [25700/60000 (43%)]	Loss: 0.005513
Train Epoch: 7 [25800/60000 (43%)]	Loss: 0.004416
Train Epoch: 7 [25900/60000 (43%)]	Loss: 0.004917
Train Epoch: 7 [26000/60000 (43%)]	Loss: 0.022701
Train Epoch: 7 [26100/60000 (44%)]	Loss: 0.052536
Train Epoch: 7 [26200/60000 (44%)]	Loss: 0.003168
Train Epoch: 7 [26300/60000 (44%)]	Loss: 0.005142
Train Epoch: 7 [26400/60000 (44%)]	Loss: 0.131763
Train Epoch: 7 [26500/60000 (44%)]	Loss: 0.001906
Train Epoch: 7 [26600/60000 (44%)]	Loss: 0.015697
Train Epoch: 7 [26700/60000 (44%)]	Loss: 0.015508
Train Epoch: 7 [26800/60000 (45%)]	Loss: 0.005369
Train Epoch: 7 [26900/60000 (45%)]	Loss: 0.288648
Train Epoch: 7 [27000/60000 (45%)]	Loss: 0.320773
Train Epoch: 7 [27100/60000 (45%)]	Loss: 0.000567
Train Epoch: 7 [27200/60000 (45%)]	Loss: 0.003955
Train Epoch: 7 [27300/60000 (46%)]	Loss: 0.172680
Train Epoch: 7 [27400/60000 (46%)]	Loss: 0.000505
Train Epoch: 7 [27500/60000 (46%)]	Loss: 0.000173
Train Epoch: 7 [27600/60000 (46%)]	Loss: 0.035561
Train Epoch: 7 [27700/60000 (46%)]	Loss: 0.069707
Train Epoch: 7 [27800/60000 (46%)]	Loss: 0.025195
Train Epoch: 7 [27900/60000 (46%)]	Loss: 0.001205
Train Epoch: 7 [28000/60000 (47%)]	Loss: 0.010429
Train Epoch: 7 [28100/60000 (47%)]	Loss: 0.167265
Train Epoch: 7 [28200/60000 (47%)]	Loss: 0.001196
Train Epoch: 7 [28300/60000 (47%)]	Loss: 0.223432
Train Epoch: 7 [28400/60000 (47%)]	Loss: 0.001985
Train Epoch: 7 [28500/60000 (48%)]	Loss: 0.053411
Train Epoch: 7 [28600/60000 (48%)]	Loss: 0.197890
Train Epoch: 7 [28700/60000 (48%)]	Loss: 0.227243
Train Epoch: 7 [28800/60000 (48%)]	Loss: 0.001367
Train Epoch: 7 [28900/60000 (48%)]	Loss: 0.001215
Train Epoch: 7 [29000/60000 (48%)]	Loss: 0.069873
Train Epoch: 7 [29100/60000 (48%)]	Loss: 0.002598
Train Epoch: 7 [29200/60000 (49%)]	Loss: 0.011571
Train Epoch: 7 [29300/60000 (49%)]	Loss: 0.002683
Train Epoch: 7 [29400/60000 (49%)]	Loss: 0.264267
Train Epoch: 7 [29500/60000 (49%)]	Loss: 0.051474
Train Epoch: 7 [29600/60000 (49%)]	Loss: 0.139112
Train Epoch: 7 [29700/60000 (50%)]	Loss: 0.000553
Train Epoch: 7 [29800/60000 (50%)]	Loss: 0.404931
Train Epoch: 7 [29900/60000 (50%)]	Loss: 0.000275
Train Epoch: 7 [30000/60000 (50%)]	Loss: 0.014480
Train Epoch: 7 [30100/60000 (50%)]	Loss: 0.313854
Train Epoch: 7 [30200/60000 (50%)]	Loss: 0.034508
Train Epoch: 7 [30300/60000 (50%)]	Loss: 0.012677
Train Epoch: 7 [30400/60000 (51%)]	Loss: 0.017712
Train Epoch: 7 [30500/60000 (51%)]	Loss: 0.003599
Train Epoch: 7 [30600/60000 (51%)]	Loss: 0.012208
Train Epoch: 7 [30700/60000 (51%)]	Loss: 0.004501
Train Epoch: 7 [30800/60000 (51%)]	Loss: 0.002404
Train Epoch: 7 [30900/60000 (52%)]	Loss: 0.156316
Train Epoch: 7 [31000/60000 (52%)]	Loss: 0.028157
Train Epoch: 7 [31100/60000 (52%)]	Loss: 0.003850
Train Epoch: 7 [31200/60000 (52%)]	Loss: 0.003297
Train Epoch: 7 [31300/60000 (52%)]	Loss: 0.015487
Train Epoch: 7 [31400/60000 (52%)]	Loss: 0.001914
Train Epoch: 7 [31500/60000 (52%)]	Loss: 0.003545
Train Epoch: 7 [31600/60000 (53%)]	Loss: 0.015629
Train Epoch: 7 [31700/60000 (53%)]	Loss: 0.123300
Train Epoch: 7 [31800/60000 (53%)]	Loss: 0.008966
Train Epoch: 7 [31900/60000 (53%)]	Loss: 0.073442
Train Epoch: 7 [32000/60000 (53%)]	Loss: 0.035691
Train Epoch: 7 [32100/60000 (54%)]	Loss: 0.008543
Train Epoch: 7 [32200/60000 (54%)]	Loss: 0.001119
Train Epoch: 7 [32300/60000 (54%)]	Loss: 0.028433
Train Epoch: 7 [32400/60000 (54%)]	Loss: 0.103327
Train Epoch: 7 [32500/60000 (54%)]	Loss: 0.198624
Train Epoch: 7 [32600/60000 (54%)]	Loss: 0.101944
Train Epoch: 7 [32700/60000 (54%)]	Loss: 0.317066
Train Epoch: 7 [32800/60000 (55%)]	Loss: 0.011924
Train Epoch: 7 [32900/60000 (55%)]	Loss: 0.000713
Train Epoch: 7 [33000/60000 (55%)]	Loss: 0.006646
Train Epoch: 7 [33100/60000 (55%)]	Loss: 0.000167
Train Epoch: 7 [33200/60000 (55%)]	Loss: 0.763184
Train Epoch: 7 [33300/60000 (56%)]	Loss: 0.188971
Train Epoch: 7 [33400/60000 (56%)]	Loss: 0.007690
Train Epoch: 7 [33500/60000 (56%)]	Loss: 0.001569
Train Epoch: 7 [33600/60000 (56%)]	Loss: 0.025758
Train Epoch: 7 [33700/60000 (56%)]	Loss: 0.013463
