cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 6 [50200/60000 (84%)]	Loss: 0.051370
Train Epoch: 6 [50300/60000 (84%)]	Loss: 0.144569
Train Epoch: 6 [50400/60000 (84%)]	Loss: 0.124362
Train Epoch: 6 [50500/60000 (84%)]	Loss: 0.051597
Train Epoch: 6 [50600/60000 (84%)]	Loss: 0.656692
Train Epoch: 6 [50700/60000 (84%)]	Loss: 0.486819
Train Epoch: 6 [50800/60000 (85%)]	Loss: 0.010733
Train Epoch: 6 [50900/60000 (85%)]	Loss: 0.869846
Train Epoch: 6 [51000/60000 (85%)]	Loss: 0.146741
Train Epoch: 6 [51100/60000 (85%)]	Loss: 0.236708
Train Epoch: 6 [51200/60000 (85%)]	Loss: 0.092873
Train Epoch: 6 [51300/60000 (86%)]	Loss: 0.052539
Train Epoch: 6 [51400/60000 (86%)]	Loss: 0.178022
Train Epoch: 6 [51500/60000 (86%)]	Loss: 0.364082
Train Epoch: 6 [51600/60000 (86%)]	Loss: 0.014009
Train Epoch: 6 [51700/60000 (86%)]	Loss: 0.240703
Train Epoch: 6 [51800/60000 (86%)]	Loss: 0.898887
Train Epoch: 6 [51900/60000 (86%)]	Loss: 0.127413
Train Epoch: 6 [52000/60000 (87%)]	Loss: 0.186395
Train Epoch: 6 [52100/60000 (87%)]	Loss: 0.748823
Train Epoch: 6 [52200/60000 (87%)]	Loss: 0.307290
Train Epoch: 6 [52300/60000 (87%)]	Loss: 0.309777
Train Epoch: 6 [52400/60000 (87%)]	Loss: 0.268598
Train Epoch: 6 [52500/60000 (88%)]	Loss: 0.074328
Train Epoch: 6 [52600/60000 (88%)]	Loss: 0.105434
Train Epoch: 6 [52700/60000 (88%)]	Loss: 0.076757
Train Epoch: 6 [52800/60000 (88%)]	Loss: 0.394908
Train Epoch: 6 [52900/60000 (88%)]	Loss: 0.083697
Train Epoch: 6 [53000/60000 (88%)]	Loss: 0.469018
Train Epoch: 6 [53100/60000 (88%)]	Loss: 0.016441
Train Epoch: 6 [53200/60000 (89%)]	Loss: 0.180269
Train Epoch: 6 [53300/60000 (89%)]	Loss: 0.405623
Train Epoch: 6 [53400/60000 (89%)]	Loss: 0.304304
Train Epoch: 6 [53500/60000 (89%)]	Loss: 0.199785
Train Epoch: 6 [53600/60000 (89%)]	Loss: 0.075882
Train Epoch: 6 [53700/60000 (90%)]	Loss: 0.212089
Train Epoch: 6 [53800/60000 (90%)]	Loss: 0.217404
Train Epoch: 6 [53900/60000 (90%)]	Loss: 0.160286
Train Epoch: 6 [54000/60000 (90%)]	Loss: 0.038239
Train Epoch: 6 [54100/60000 (90%)]	Loss: 0.193311
Train Epoch: 6 [54200/60000 (90%)]	Loss: 0.959719
Train Epoch: 6 [54300/60000 (90%)]	Loss: 0.391536
Train Epoch: 6 [54400/60000 (91%)]	Loss: 0.155279
Train Epoch: 6 [54500/60000 (91%)]	Loss: 0.085135
Train Epoch: 6 [54600/60000 (91%)]	Loss: 0.439253
Train Epoch: 6 [54700/60000 (91%)]	Loss: 0.296491
Train Epoch: 6 [54800/60000 (91%)]	Loss: 0.373157
Train Epoch: 6 [54900/60000 (92%)]	Loss: 0.140759
Train Epoch: 6 [55000/60000 (92%)]	Loss: 0.073329
Train Epoch: 6 [55100/60000 (92%)]	Loss: 0.074337
Train Epoch: 6 [55200/60000 (92%)]	Loss: 0.188044
Train Epoch: 6 [55300/60000 (92%)]	Loss: 0.165410
Train Epoch: 6 [55400/60000 (92%)]	Loss: 0.872509
Train Epoch: 6 [55500/60000 (92%)]	Loss: 0.221746
Train Epoch: 6 [55600/60000 (93%)]	Loss: 0.086736
Train Epoch: 6 [55700/60000 (93%)]	Loss: 0.057848
Train Epoch: 6 [55800/60000 (93%)]	Loss: 0.048735
Train Epoch: 6 [55900/60000 (93%)]	Loss: 0.262405
Train Epoch: 6 [56000/60000 (93%)]	Loss: 0.446964
Train Epoch: 6 [56100/60000 (94%)]	Loss: 0.162655
Train Epoch: 6 [56200/60000 (94%)]	Loss: 0.148972
Train Epoch: 6 [56300/60000 (94%)]	Loss: 0.721564
Train Epoch: 6 [56400/60000 (94%)]	Loss: 0.080010
Train Epoch: 6 [56500/60000 (94%)]	Loss: 0.323901
Train Epoch: 6 [56600/60000 (94%)]	Loss: 0.769463
Train Epoch: 6 [56700/60000 (94%)]	Loss: 0.496083
Train Epoch: 6 [56800/60000 (95%)]	Loss: 0.201005
Train Epoch: 6 [56900/60000 (95%)]	Loss: 0.064750
Train Epoch: 6 [57000/60000 (95%)]	Loss: 0.235495
Train Epoch: 6 [57100/60000 (95%)]	Loss: 0.197862
Train Epoch: 6 [57200/60000 (95%)]	Loss: 0.077712
Train Epoch: 6 [57300/60000 (96%)]	Loss: 0.547481
Train Epoch: 6 [57400/60000 (96%)]	Loss: 0.078294
Train Epoch: 6 [57500/60000 (96%)]	Loss: 0.505450
Train Epoch: 6 [57600/60000 (96%)]	Loss: 0.358144
Train Epoch: 6 [57700/60000 (96%)]	Loss: 0.048155
Train Epoch: 6 [57800/60000 (96%)]	Loss: 0.364522
Train Epoch: 6 [57900/60000 (96%)]	Loss: 0.140226
Train Epoch: 6 [58000/60000 (97%)]	Loss: 0.734252
Train Epoch: 6 [58100/60000 (97%)]	Loss: 0.062213
Train Epoch: 6 [58200/60000 (97%)]	Loss: 0.036135
Train Epoch: 6 [58300/60000 (97%)]	Loss: 0.390283
Train Epoch: 6 [58400/60000 (97%)]	Loss: 0.124297
Train Epoch: 6 [58500/60000 (98%)]	Loss: 0.091562
Train Epoch: 6 [58600/60000 (98%)]	Loss: 0.301892
Train Epoch: 6 [58700/60000 (98%)]	Loss: 0.096231
Train Epoch: 6 [58800/60000 (98%)]	Loss: 0.555917
Train Epoch: 6 [58900/60000 (98%)]	Loss: 0.339033
Train Epoch: 6 [59000/60000 (98%)]	Loss: 0.088275
Train Epoch: 6 [59100/60000 (98%)]	Loss: 0.285041
Train Epoch: 6 [59200/60000 (99%)]	Loss: 0.105629
Train Epoch: 6 [59300/60000 (99%)]	Loss: 0.226186
Train Epoch: 6 [59400/60000 (99%)]	Loss: 0.364394
Train Epoch: 6 [59500/60000 (99%)]	Loss: 0.456465
Train Epoch: 6 [59600/60000 (99%)]	Loss: 0.750196
Train Epoch: 6 [59700/60000 (100%)]	Loss: 0.589085
Train Epoch: 6 [59800/60000 (100%)]	Loss: 0.693188
Train Epoch: 6 [59900/60000 (100%)]	Loss: 0.266703
 60%|██████    | 6/10 [02:09<01:25, 21.41s/it]before test accuracy

Test set: Average loss: 0.2478, Accuracy: 9268/10000 (92.68%)


0it [00:00, ?it/s][A
21it [00:00, 208.10it/s][A
52it [00:00, 266.12it/s][A
83it [00:00, 285.58it/s][A
114it [00:00, 294.39it/s][A
146it [00:00, 300.90it/s][A
178it [00:00, 304.88it/s][A
210it [00:00, 308.20it/s][A
242it [00:00, 310.46it/s][A
275it [00:00, 314.40it/s][A
307it [00:01, 256.55it/s][A
335it [00:01, 260.61it/s][A
368it [00:01, 277.32it/s][A
401it [00:01, 291.54it/s][A
434it [00:01, 301.76it/s][A
467it [00:01, 309.76it/s][A
500it [00:01, 314.91it/s][A
533it [00:01, 318.83it/s][A
566it [00:01, 319.72it/s][A
599it [00:02, 320.15it/s][A
632it [00:02, 322.28it/s][A
665it [00:02, 323.36it/s][A
698it [00:02, 324.38it/s][A
731it [00:02, 324.92it/s][A
765it [00:02, 327.10it/s][A
798it [00:02, 326.30it/s][A
831it [00:02, 327.34it/s][A
864it [00:02, 324.94it/s][A
898it [00:02, 326.61it/s][A
931it [00:03, 325.79it/s][A
964it [00:03, 326.64it/s][A
998it [00:03, 327.35it/s][A
1031it [00:03, 328.13it/s][A
1064it [00:03, 325.74it/s][A
1097it [00:03, 326.89it/s][A
1130it [00:03, 326.99it/s][A
1163it [00:03, 324.78it/s][A
1196it [00:03, 325.52it/s][A
1229it [00:03, 326.76it/s][A
1262it [00:04, 327.39it/s][A
1295it [00:04, 325.64it/s][A
1328it [00:04, 326.13it/s][A
1361it [00:04, 327.01it/s][A
1394it [00:04, 327.35it/s][A
1427it [00:04, 326.63it/s][A
1460it [00:04, 327.20it/s][A
1494it [00:04, 327.76it/s][A
1527it [00:04, 327.57it/s][A
1560it [00:04, 327.96it/s][A
1593it [00:05, 323.98it/s][A
1626it [00:05, 319.57it/s][A
1659it [00:05, 319.94it/s][A
1692it [00:05, 319.89it/s][A
1725it [00:05, 320.54it/s][A
1758it [00:05, 317.75it/s][A
1790it [00:05, 318.04it/s][A
1822it [00:05, 317.92it/s][A
1855it [00:05, 318.65it/s][A
1887it [00:05, 317.61it/s][A
1919it [00:06, 317.98it/s][A
1951it [00:06, 313.53it/s][A
1983it [00:06, 314.69it/s][A
2015it [00:06, 315.01it/s][A
2047it [00:06, 315.89it/s][A
2079it [00:06, 316.50it/s][A
2111it [00:06, 315.87it/s][A
2143it [00:06, 316.71it/s][A
2175it [00:06, 317.41it/s][A
2207it [00:06, 318.02it/s][A
2239it [00:07, 318.53it/s][A
2271it [00:07, 317.96it/s][A
2303it [00:07, 317.92it/s][A
2335it [00:07, 318.37it/s][A
2367it [00:07, 318.67it/s][A
2399it [00:07, 317.14it/s][A
2431it [00:07, 317.50it/s][A
2463it [00:07, 309.89it/s][A
2495it [00:07, 312.62it/s][A
2527it [00:08, 314.13it/s][A
2559it [00:08, 315.75it/s][A
2591it [00:08, 316.56it/s][A
2624it [00:08, 318.56it/s][A
2657it [00:08, 319.61it/s][A
2689it [00:08, 317.85it/s][A
2722it [00:08, 319.20it/s][A
2755it [00:08, 320.03it/s][A
2788it [00:08, 320.14it/s][A
2821it [00:08, 319.27it/s][A
2853it [00:09, 313.46it/s][A
2887it [00:09, 318.59it/s][A
2920it [00:09, 321.14it/s][A
2953it [00:09, 323.26it/s][A
2986it [00:09, 324.43it/s][A
3019it [00:09, 323.38it/s][A
3052it [00:09, 323.86it/s][A
3085it [00:09, 324.93it/s][A
3118it [00:09, 325.35it/s][A
3151it [00:09, 326.21it/s][A
3184it [00:10, 325.29it/s][A
3217it [00:10, 319.51it/s][A
3249it [00:10, 298.57it/s][A
3280it [00:10, 290.99it/s][A
3310it [00:10, 289.23it/s][A
3340it [00:10, 289.44it/s][A
3370it [00:10, 289.65it/s][A
3403it [00:10, 298.77it/s][A
3436it [00:10, 305.31it/s][A
3468it [00:11, 308.63it/s][A
3500it [00:11, 311.09it/s][A
3532it [00:11, 308.75it/s][A
3564it [00:11, 311.74it/s][A
3597it [00:11, 314.50it/s][A
3629it [00:11, 315.93it/s][A
3662it [00:11, 317.39it/s][A
3695it [00:11, 318.56it/s][A
3727it [00:11, 316.05it/s][A
3760it [00:11, 317.87it/s][A
3793it [00:12, 319.60it/s][A
3826it [00:12, 319.97it/s][A
3859it [00:12, 320.95it/s][A
3892it [00:12, 320.96it/s][A
3925it [00:12, 321.38it/s][A
3958it [00:12, 320.88it/s][A
3991it [00:12, 321.51it/s][A
4024it [00:12, 321.33it/s][A
4057it [00:12, 320.33it/s][A
4090it [00:12, 319.78it/s][A
4122it [00:13, 319.73it/s][A
4154it [00:13, 317.61it/s][A
4186it [00:13, 311.47it/s][A
4218it [00:13, 313.78it/s][A
4250it [00:13, 312.12it/s][A
4283it [00:13, 316.42it/s][A
4316it [00:13, 319.38it/s][A
4349it [00:13, 319.90it/s][A
4382it [00:13, 321.46it/s][A
4416it [00:13, 324.22it/s][A
4449it [00:14, 325.51it/s][A
4482it [00:14, 326.78it/s][A
4516it [00:14, 327.69it/s][A
4549it [00:14, 328.11it/s][A
4583it [00:14, 328.81it/s][A
4617it [00:14, 329.96it/s][A
4651it [00:14, 330.16it/s][A
4685it [00:14, 330.69it/s][A
4719it [00:14, 329.65it/s][A
4752it [00:14, 328.60it/s][A
4785it [00:15, 328.94it/s][A
4819it [00:15, 329.90it/s][A
4852it [00:15, 328.48it/s][A
4886it [00:15, 330.99it/s][A
4920it [00:15, 327.12it/s][A
4953it [00:15, 322.01it/s][A
4986it [00:15, 323.86it/s][A
5019it [00:15, 324.98it/s][A
5052it [00:15, 325.79it/s][A
5085it [00:16, 326.23it/s][A
5119it [00:16, 328.14it/s][A
5152it [00:16, 327.12it/s][A
5185it [00:16, 326.98it/s][A
5218it [00:16, 326.45it/s][A
5251it [00:16, 326.61it/s][A
5284it [00:16, 324.86it/s][A
5317it [00:16, 326.11it/s][A
5350it [00:16, 325.77it/s][A
5383it [00:16, 326.01it/s][A
5416it [00:17, 325.88it/s][A
5449it [00:17, 326.24it/s][A
5482it [00:17, 323.45it/s][A
5516it [00:17, 326.55it/s][A
5549it [00:17, 327.09it/s][A
5582it [00:17, 327.16it/s][A
5615it [00:17, 327.39it/s][A
5648it [00:17, 326.90it/s][A
5681it [00:17, 326.46it/s][A
5714it [00:17, 327.47it/s][A
5747it [00:18, 326.99it/s][A
5780it [00:18, 326.95it/s][A
5813it [00:18, 326.53it/s][A
5846it [00:18, 325.32it/s][A
5879it [00:18, 325.29it/s][A
5912it [00:18, 324.96it/s][A
5945it [00:18, 324.93it/s][A
5978it [00:18, 325.04it/s][A6000it [00:18, 318.34it/s]
Train Epoch: 7 [0/60000 (0%)]	Loss: 0.042553
Train Epoch: 7 [100/60000 (0%)]	Loss: 0.131286
Train Epoch: 7 [200/60000 (0%)]	Loss: 0.104419
Train Epoch: 7 [300/60000 (0%)]	Loss: 0.563506
Train Epoch: 7 [400/60000 (1%)]	Loss: 0.333052
Train Epoch: 7 [500/60000 (1%)]	Loss: 0.058150
Train Epoch: 7 [600/60000 (1%)]	Loss: 0.083590
Train Epoch: 7 [700/60000 (1%)]	Loss: 0.317300
Train Epoch: 7 [800/60000 (1%)]	Loss: 0.142810
Train Epoch: 7 [900/60000 (2%)]	Loss: 0.325844
Train Epoch: 7 [1000/60000 (2%)]	Loss: 0.270133
Train Epoch: 7 [1100/60000 (2%)]	Loss: 0.410949
Train Epoch: 7 [1200/60000 (2%)]	Loss: 0.259996
Train Epoch: 7 [1300/60000 (2%)]	Loss: 0.165036
Train Epoch: 7 [1400/60000 (2%)]	Loss: 0.107299
Train Epoch: 7 [1500/60000 (2%)]	Loss: 0.489913
Train Epoch: 7 [1600/60000 (3%)]	Loss: 0.032317
Train Epoch: 7 [1700/60000 (3%)]	Loss: 0.133436
Train Epoch: 7 [1800/60000 (3%)]	Loss: 0.022855
Train Epoch: 7 [1900/60000 (3%)]	Loss: 0.534472
Train Epoch: 7 [2000/60000 (3%)]	Loss: 0.087618
Train Epoch: 7 [2100/60000 (4%)]	Loss: 0.182791
Train Epoch: 7 [2200/60000 (4%)]	Loss: 0.212942
Train Epoch: 7 [2300/60000 (4%)]	Loss: 0.617908
Train Epoch: 7 [2400/60000 (4%)]	Loss: 0.230386
Train Epoch: 7 [2500/60000 (4%)]	Loss: 0.503321
Train Epoch: 7 [2600/60000 (4%)]	Loss: 0.113023
Train Epoch: 7 [2700/60000 (4%)]	Loss: 0.024497
Train Epoch: 7 [2800/60000 (5%)]	Loss: 0.126917
Train Epoch: 7 [2900/60000 (5%)]	Loss: 0.242403
Train Epoch: 7 [3000/60000 (5%)]	Loss: 0.199758
Train Epoch: 7 [3100/60000 (5%)]	Loss: 0.269643
Train Epoch: 7 [3200/60000 (5%)]	Loss: 0.092627
Train Epoch: 7 [3300/60000 (6%)]	Loss: 0.128855
Train Epoch: 7 [3400/60000 (6%)]	Loss: 0.203028
Train Epoch: 7 [3500/60000 (6%)]	Loss: 1.311598
Train Epoch: 7 [3600/60000 (6%)]	Loss: 0.038241
Train Epoch: 7 [3700/60000 (6%)]	Loss: 0.129185
Train Epoch: 7 [3800/60000 (6%)]	Loss: 0.300681
Train Epoch: 7 [3900/60000 (6%)]	Loss: 0.360938
Train Epoch: 7 [4000/60000 (7%)]	Loss: 0.022911
Train Epoch: 7 [4100/60000 (7%)]	Loss: 0.104297
Train Epoch: 7 [4200/60000 (7%)]	Loss: 0.321914
Train Epoch: 7 [4300/60000 (7%)]	Loss: 0.066852
Train Epoch: 7 [4400/60000 (7%)]	Loss: 0.067411
Train Epoch: 7 [4500/60000 (8%)]	Loss: 0.823062
Train Epoch: 7 [4600/60000 (8%)]	Loss: 0.076511
Train Epoch: 7 [4700/60000 (8%)]	Loss: 0.219243
Train Epoch: 7 [4800/60000 (8%)]	Loss: 0.100249
Train Epoch: 7 [4900/60000 (8%)]	Loss: 0.025420
Train Epoch: 7 [5000/60000 (8%)]	Loss: 0.145423
Train Epoch: 7 [5100/60000 (8%)]	Loss: 0.225202
Train Epoch: 7 [5200/60000 (9%)]	Loss: 0.441251
Train Epoch: 7 [5300/60000 (9%)]	Loss: 0.255450
Train Epoch: 7 [5400/60000 (9%)]	Loss: 0.761243
Train Epoch: 7 [5500/60000 (9%)]	Loss: 0.159109
Train Epoch: 7 [5600/60000 (9%)]	Loss: 0.204698
Train Epoch: 7 [5700/60000 (10%)]	Loss: 0.068362
Train Epoch: 7 [5800/60000 (10%)]	Loss: 0.058795
Train Epoch: 7 [5900/60000 (10%)]	Loss: 0.357660
Train Epoch: 7 [6000/60000 (10%)]	Loss: 0.919051
Train Epoch: 7 [6100/60000 (10%)]	Loss: 0.047561
Train Epoch: 7 [6200/60000 (10%)]	Loss: 0.336222
Train Epoch: 7 [6300/60000 (10%)]	Loss: 0.105809
Train Epoch: 7 [6400/60000 (11%)]	Loss: 0.036906
Train Epoch: 7 [6500/60000 (11%)]	Loss: 0.065332
Train Epoch: 7 [6600/60000 (11%)]	Loss: 0.438761
Train Epoch: 7 [6700/60000 (11%)]	Loss: 0.159143
Train Epoch: 7 [6800/60000 (11%)]	Loss: 0.329850
Train Epoch: 7 [6900/60000 (12%)]	Loss: 0.303122
Train Epoch: 7 [7000/60000 (12%)]	Loss: 0.260174
Train Epoch: 7 [7100/60000 (12%)]	Loss: 0.083873
Train Epoch: 7 [7200/60000 (12%)]	Loss: 0.287715
Train Epoch: 7 [7300/60000 (12%)]	Loss: 0.093978
Train Epoch: 7 [7400/60000 (12%)]	Loss: 0.278267
Train Epoch: 7 [7500/60000 (12%)]	Loss: 0.206145
Train Epoch: 7 [7600/60000 (13%)]	Loss: 0.065369
Train Epoch: 7 [7700/60000 (13%)]	Loss: 0.111382
Train Epoch: 7 [7800/60000 (13%)]	Loss: 0.299612
Train Epoch: 7 [7900/60000 (13%)]	Loss: 0.210160
Train Epoch: 7 [8000/60000 (13%)]	Loss: 0.191503
Train Epoch: 7 [8100/60000 (14%)]	Loss: 0.220568
Train Epoch: 7 [8200/60000 (14%)]	Loss: 0.233770
Train Epoch: 7 [8300/60000 (14%)]	Loss: 0.135452
Train Epoch: 7 [8400/60000 (14%)]	Loss: 0.078576
Train Epoch: 7 [8500/60000 (14%)]	Loss: 0.349221
Train Epoch: 7 [8600/60000 (14%)]	Loss: 0.383204
Train Epoch: 7 [8700/60000 (14%)]	Loss: 0.137168
Train Epoch: 7 [8800/60000 (15%)]	Loss: 0.128145
Train Epoch: 7 [8900/60000 (15%)]	Loss: 0.217510
Train Epoch: 7 [9000/60000 (15%)]	Loss: 0.218629
Train Epoch: 7 [9100/60000 (15%)]	Loss: 0.223751
Train Epoch: 7 [9200/60000 (15%)]	Loss: 0.209833
Train Epoch: 7 [9300/60000 (16%)]	Loss: 0.101292
Train Epoch: 7 [9400/60000 (16%)]	Loss: 0.209884
Train Epoch: 7 [9500/60000 (16%)]	Loss: 0.037033
Train Epoch: 7 [9600/60000 (16%)]	Loss: 0.162501
Train Epoch: 7 [9700/60000 (16%)]	Loss: 0.516176
Train Epoch: 7 [9800/60000 (16%)]	Loss: 0.054878
Train Epoch: 7 [9900/60000 (16%)]	Loss: 0.142246
Train Epoch: 7 [10000/60000 (17%)]	Loss: 0.920459
Train Epoch: 7 [10100/60000 (17%)]	Loss: 0.141772
Train Epoch: 7 [10200/60000 (17%)]	Loss: 0.608271
Train Epoch: 7 [10300/60000 (17%)]	Loss: 0.060201
Train Epoch: 7 [10400/60000 (17%)]	Loss: 0.460730
Train Epoch: 7 [10500/60000 (18%)]	Loss: 0.032867
Train Epoch: 7 [10600/60000 (18%)]	Loss: 0.293284
Train Epoch: 7 [10700/60000 (18%)]	Loss: 0.121199
Train Epoch: 7 [10800/60000 (18%)]	Loss: 0.428842
Train Epoch: 7 [10900/60000 (18%)]	Loss: 0.487343
Train Epoch: 7 [11000/60000 (18%)]	Loss: 0.138795
Train Epoch: 7 [11100/60000 (18%)]	Loss: 0.114140
Train Epoch: 7 [11200/60000 (19%)]	Loss: 1.011910
Train Epoch: 7 [11300/60000 (19%)]	Loss: 0.343257
Train Epoch: 7 [11400/60000 (19%)]	Loss: 0.086650
Train Epoch: 7 [11500/60000 (19%)]	Loss: 0.095799
Train Epoch: 7 [11600/60000 (19%)]	Loss: 0.168607
Train Epoch: 7 [11700/60000 (20%)]	Loss: 0.094774
Train Epoch: 7 [11800/60000 (20%)]	Loss: 0.134720
Train Epoch: 7 [11900/60000 (20%)]	Loss: 0.132388
Train Epoch: 7 [12000/60000 (20%)]	Loss: 0.278755
Train Epoch: 7 [12100/60000 (20%)]	Loss: 0.139894
Train Epoch: 7 [12200/60000 (20%)]	Loss: 0.231659
Train Epoch: 7 [12300/60000 (20%)]	Loss: 0.063017
Train Epoch: 7 [12400/60000 (21%)]	Loss: 0.576978
Train Epoch: 7 [12500/60000 (21%)]	Loss: 0.032007
Train Epoch: 7 [12600/60000 (21%)]	Loss: 0.605675
Train Epoch: 7 [12700/60000 (21%)]	Loss: 0.136300
Train Epoch: 7 [12800/60000 (21%)]	Loss: 0.402304
Train Epoch: 7 [12900/60000 (22%)]	Loss: 0.480956
Train Epoch: 7 [13000/60000 (22%)]	Loss: 0.399316
Train Epoch: 7 [13100/60000 (22%)]	Loss: 0.080730
Train Epoch: 7 [13200/60000 (22%)]	Loss: 0.072063
Train Epoch: 7 [13300/60000 (22%)]	Loss: 0.186332
Train Epoch: 7 [13400/60000 (22%)]	Loss: 1.009872
Train Epoch: 7 [13500/60000 (22%)]	Loss: 0.314032
Train Epoch: 7 [13600/60000 (23%)]	Loss: 0.591244
Train Epoch: 7 [13700/60000 (23%)]	Loss: 0.209363
Train Epoch: 7 [13800/60000 (23%)]	Loss: 0.313073
Train Epoch: 7 [13900/60000 (23%)]	Loss: 0.177585
Train Epoch: 7 [14000/60000 (23%)]	Loss: 0.037310
Train Epoch: 7 [14100/60000 (24%)]	Loss: 0.062191
Train Epoch: 7 [14200/60000 (24%)]	Loss: 0.033911
Train Epoch: 7 [14300/60000 (24%)]	Loss: 0.123227
Train Epoch: 7 [14400/60000 (24%)]	Loss: 0.690965
Train Epoch: 7 [14500/60000 (24%)]	Loss: 0.175828
Train Epoch: 7 [14600/60000 (24%)]	Loss: 0.524178
Train Epoch: 7 [14700/60000 (24%)]	Loss: 0.056982
Train Epoch: 7 [14800/60000 (25%)]	Loss: 0.049177
Train Epoch: 7 [14900/60000 (25%)]	Loss: 0.562321
Train Epoch: 7 [15000/60000 (25%)]	Loss: 0.178308
Train Epoch: 7 [15100/60000 (25%)]	Loss: 0.137610
Train Epoch: 7 [15200/60000 (25%)]	Loss: 0.043094
Train Epoch: 7 [15300/60000 (26%)]	Loss: 0.039398
Train Epoch: 7 [15400/60000 (26%)]	Loss: 0.101031
Train Epoch: 7 [15500/60000 (26%)]	Loss: 0.344512
Train Epoch: 7 [15600/60000 (26%)]	Loss: 0.048919
Train Epoch: 7 [15700/60000 (26%)]	Loss: 0.208014
Train Epoch: 7 [15800/60000 (26%)]	Loss: 0.238157
Train Epoch: 7 [15900/60000 (26%)]	Loss: 0.738695
Train Epoch: 7 [16000/60000 (27%)]	Loss: 0.035342
Train Epoch: 7 [16100/60000 (27%)]	Loss: 0.040760
Train Epoch: 7 [16200/60000 (27%)]	Loss: 0.408580
Train Epoch: 7 [16300/60000 (27%)]	Loss: 0.175900
Train Epoch: 7 [16400/60000 (27%)]	Loss: 0.449112
Train Epoch: 7 [16500/60000 (28%)]	Loss: 0.238494
Train Epoch: 7 [16600/60000 (28%)]	Loss: 0.511178
Train Epoch: 7 [16700/60000 (28%)]	Loss: 0.121879
Train Epoch: 7 [16800/60000 (28%)]	Loss: 0.045056
Train Epoch: 7 [16900/60000 (28%)]	Loss: 0.139908
Train Epoch: 7 [17000/60000 (28%)]	Loss: 0.193382
Train Epoch: 7 [17100/60000 (28%)]	Loss: 0.350862
Train Epoch: 7 [17200/60000 (29%)]	Loss: 0.127929
Train Epoch: 7 [17300/60000 (29%)]	Loss: 0.109335
Train Epoch: 7 [17400/60000 (29%)]	Loss: 0.079114
Train Epoch: 7 [17500/60000 (29%)]	Loss: 0.236032
Train Epoch: 7 [17600/60000 (29%)]	Loss: 0.072645
Train Epoch: 7 [17700/60000 (30%)]	Loss: 0.777830
Train Epoch: 7 [17800/60000 (30%)]	Loss: 0.165839
Train Epoch: 7 [17900/60000 (30%)]	Loss: 0.456447
Train Epoch: 7 [18000/60000 (30%)]	Loss: 0.353233
Train Epoch: 7 [18100/60000 (30%)]	Loss: 1.289447
Train Epoch: 7 [18200/60000 (30%)]	Loss: 0.152240
Train Epoch: 7 [18300/60000 (30%)]	Loss: 0.316860
Train Epoch: 7 [18400/60000 (31%)]	Loss: 0.425299
Train Epoch: 7 [18500/60000 (31%)]	Loss: 0.090853
Train Epoch: 7 [18600/60000 (31%)]	Loss: 0.498028
Train Epoch: 7 [18700/60000 (31%)]	Loss: 0.504907
Train Epoch: 7 [18800/60000 (31%)]	Loss: 0.050901
Train Epoch: 7 [18900/60000 (32%)]	Loss: 0.088562
Train Epoch: 7 [19000/60000 (32%)]	Loss: 0.060666
Train Epoch: 7 [19100/60000 (32%)]	Loss: 0.187311
Train Epoch: 7 [19200/60000 (32%)]	Loss: 0.316555
Train Epoch: 7 [19300/60000 (32%)]	Loss: 0.089249
Train Epoch: 7 [19400/60000 (32%)]	Loss: 0.135292
Train Epoch: 7 [19500/60000 (32%)]	Loss: 0.169140
Train Epoch: 7 [19600/60000 (33%)]	Loss: 0.044965
Train Epoch: 7 [19700/60000 (33%)]	Loss: 0.182853
Train Epoch: 7 [19800/60000 (33%)]	Loss: 0.074038
Train Epoch: 7 [19900/60000 (33%)]	Loss: 0.072500
Train Epoch: 7 [20000/60000 (33%)]	Loss: 0.109230
Train Epoch: 7 [20100/60000 (34%)]	Loss: 0.059503
Train Epoch: 7 [20200/60000 (34%)]	Loss: 0.308256
Train Epoch: 7 [20300/60000 (34%)]	Loss: 1.000554
Train Epoch: 7 [20400/60000 (34%)]	Loss: 0.090821
Train Epoch: 7 [20500/60000 (34%)]	Loss: 0.197623
Train Epoch: 7 [20600/60000 (34%)]	Loss: 0.289766
Train Epoch: 7 [20700/60000 (34%)]	Loss: 0.232645
Train Epoch: 7 [20800/60000 (35%)]	Loss: 0.161755
Train Epoch: 7 [20900/60000 (35%)]	Loss: 0.504461
Train Epoch: 7 [21000/60000 (35%)]	Loss: 0.193865
Train Epoch: 7 [21100/60000 (35%)]	Loss: 0.043491
Train Epoch: 7 [21200/60000 (35%)]	Loss: 0.147104
Train Epoch: 7 [21300/60000 (36%)]	Loss: 0.113150
Train Epoch: 7 [21400/60000 (36%)]	Loss: 0.137681
Train Epoch: 7 [21500/60000 (36%)]	Loss: 0.439305
